index,quality
449,6.0
450,6.0
451,6.0
452,5.0
453,6.0
454,6.0
455,5.0
456,7.0
457,5.0
458,6.0
459,6.0
460,5.0
461,6.0
462,5.0
463,5.0
464,5.0
465,5.0
466,6.0
467,6.0
468,6.0
469,5.0
470,5.0
471,5.0
472,5.0
473,6.0
474,5.0
475,6.0
476,6.0
477,6.0
478,6.0
479,6.0
480,6.0
481,7.0
482,6.0
483,5.0
484,6.0
485,6.0
486,6.0
487,6.0
488,6.0
489,6.0
490,6.0
491,6.0
492,5.0
493,7.0
494,5.0
495,6.0
496,5.0
497,5.0
498,6.0
499,6.0
500,6.0
501,6.0
502,6.0
503,6.0
504,6.0
505,5.0
506,6.0
507,6.0
508,5.0
509,6.0
510,6.0
511,5.0
512,6.0
513,6.0
514,6.0
515,5.0
516,5.0
517,6.0
518,6.0
519,5.0
520,5.0
521,6.0
522,5.0
523,7.0
524,6.0
525,6.0
526,6.0
527,6.0
528,6.0
529,6.0
530,5.0
531,6.0
532,6.0
533,5.0
534,6.0
535,6.0
536,6.0
537,5.0
538,5.0
539,5.0
540,6.0
541,5.0
542,6.0
543,6.0
544,6.0
545,6.0
546,6.0
547,5.0
548,6.0
549,6.0
550,6.0
551,6.0
552,6.0
553,6.0
554,6.0
555,6.0
556,6.0
557,6.0
558,5.0
559,6.0
560,5.0
561,5.0
562,5.0
563,6.0
564,7.0
565,6.0
566,6.0
567,6.0
568,5.0
569,5.0
570,6.0
571,6.0
572,6.0
573,7.0
574,6.0
575,5.0
576,6.0
577,5.0
578,5.0
579,5.0
580,6.0
581,6.0
582,5.0
583,5.0
584,6.0
585,6.0
586,6.0
587,7.0
588,5.0
589,6.0
590,6.0
591,5.0
592,6.0
593,6.0
594,5.0
595,6.0
596,6.0
597,6.0
598,6.0
599,6.0
600,5.0
601,6.0
602,6.0
603,6.0
604,5.0
605,6.0
606,5.0
607,5.0
608,7.0
609,6.0
610,8.0
611,6.0
612,6.0
613,5.0
614,6.0
615,6.0
616,5.0
617,6.0
618,6.0
619,6.0
620,6.0
621,6.0
622,6.0
623,6.0
624,6.0
625,6.0
626,5.0
627,6.0
628,5.0
629,6.0
630,6.0
631,5.0
632,6.0
633,5.0
634,5.0
635,6.0
636,5.0
637,6.0
638,6.0
639,5.0
640,5.0
641,6.0
642,6.0
643,5.0
644,6.0
645,6.0
646,6.0
647,5.0
648,5.0
649,5.0
650,6.0
651,5.0
652,6.0
653,7.0
654,6.0
655,5.0
656,6.0
657,6.0
658,6.0
659,5.0
660,7.0
661,6.0
662,6.0
663,6.0
664,6.0
665,5.0
666,6.0
667,5.0
668,6.0
669,5.0
670,6.0
671,5.0
672,6.0
673,6.0
674,6.0
675,6.0
676,6.0
677,6.0
678,6.0
679,6.0
680,6.0
681,6.0
682,6.0
683,5.0
684,6.0
685,6.0
686,6.0
687,6.0
688,6.0
689,5.0
690,6.0
691,6.0
692,5.0
693,6.0
694,6.0
695,5.0
696,6.0
697,6.0
698,5.0
699,6.0
700,7.0
701,5.0
702,6.0
703,6.0
704,5.0
705,6.0
706,5.0
707,6.0
708,5.0
709,5.0
710,5.0
711,5.0
712,5.0
713,5.0
714,6.0
715,6.0
716,5.0
717,6.0
718,5.0
719,6.0
720,6.0
721,6.0
722,8.0
723,6.0
724,6.0
725,6.0
726,6.0
727,4.0
728,7.0
729,6.0
730,6.0
731,7.0
732,5.0
733,5.0
734,7.0
735,6.0
736,5.0
737,7.0
738,6.0
739,5.0
740,6.0
741,6.0
742,6.0
743,6.0
744,5.0
745,5.0
746,7.0
747,6.0
748,5.0
749,5.0
750,6.0
751,5.0
752,5.0
753,5.0
754,6.0
755,6.0
756,5.0
757,6.0
758,5.0
759,7.0
760,5.0
761,6.0
762,6.0
763,7.0
764,6.0
765,6.0
766,5.0
767,5.0
768,5.0
769,6.0
770,5.0
771,6.0
772,6.0
773,5.0
774,6.0
775,6.0
776,6.0
777,6.0
778,6.0
779,6.0
780,6.0
781,5.0
782,5.0
783,5.0
784,5.0
785,5.0
786,5.0
787,6.0
788,6.0
789,6.0
790,6.0
791,6.0
792,6.0
793,6.0
794,7.0
795,6.0
796,6.0
797,5.0
798,6.0
799,5.0
800,5.0
801,5.0
802,6.0
803,6.0
804,6.0
805,6.0
806,5.0
807,7.0
808,7.0
809,6.0
810,6.0
811,6.0
812,5.0
813,6.0
814,6.0
815,5.0
816,6.0
817,5.0
818,5.0
819,6.0
820,7.0
821,5.0
822,6.0
823,5.0
824,8.0
825,6.0
826,6.0
827,5.0
828,6.0
829,7.0
830,6.0
831,6.0
832,6.0
833,6.0
834,7.0
835,6.0
836,6.0
837,7.0
838,5.0
839,5.0
840,5.0
841,5.0
842,6.0
843,6.0
844,6.0
845,5.0
846,6.0
847,6.0
848,6.0
849,6.0
850,5.0
851,6.0
852,5.0
853,6.0
854,6.0
855,5.0
856,6.0
857,5.0
858,5.0
859,5.0
860,5.0
861,6.0
862,5.0
863,5.0
864,6.0
865,6.0
866,6.0
867,7.0
868,5.0
869,6.0
870,7.0
871,7.0
872,6.0
873,6.0
874,5.0
875,5.0
876,6.0
877,6.0
878,6.0
879,6.0
880,5.0
881,6.0
882,5.0
883,5.0
884,5.0
885,7.0
886,6.0
887,6.0
888,7.0
889,5.0
890,5.0
891,6.0
892,6.0
893,6.0
894,5.0
895,5.0
896,5.0
897,6.0
898,6.0
899,6.0
900,5.0
901,6.0
902,5.0
903,6.0
904,5.0
905,6.0
906,5.0
907,6.0
908,5.0
909,6.0
910,6.0
911,6.0
912,6.0
913,6.0
914,6.0
915,6.0
916,6.0
917,6.0
918,6.0
919,5.0
920,6.0
921,5.0
922,5.0
923,5.0
924,6.0
925,6.0
926,6.0
927,5.0
928,6.0
929,6.0
930,5.0
931,5.0
932,6.0
933,5.0
934,5.0
935,6.0
936,6.0
937,6.0
938,5.0
939,6.0
940,5.0
941,6.0
942,6.0
943,5.0
944,6.0
945,6.0
946,6.0
947,6.0
948,6.0
949,5.0
950,6.0
951,6.0
952,6.0
953,6.0
954,6.0
955,6.0
956,5.0
957,7.0
958,6.0
959,6.0
960,5.0
961,5.0
962,5.0
963,6.0
964,6.0
965,5.0
966,5.0
967,6.0
968,6.0
969,7.0
970,6.0
971,5.0
972,7.0
973,6.0
974,6.0
975,5.0
976,7.0
977,6.0
978,6.0
979,5.0
980,5.0
981,6.0
982,6.0
983,5.0
984,5.0
985,6.0
986,6.0
987,5.0
988,5.0
989,6.0
990,5.0
991,6.0
992,6.0
993,5.0
994,6.0
995,6.0
996,6.0
997,5.0
998,6.0
999,6.0
